Grammar:

Rule 0     S' -> program
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    sumterm                        shift and go to state 107
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11

state 65

    (94) _17_item -> LE . sumterm
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    sumterm                        shift and go to state 108
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11

state 66

    (100) _18_item -> LT . sumterm
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    sumterm                        shift and go to state 109
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11

state 67

    (101) sumterm -> multerm _19_repeat .
    NE              reduce using rule 101 (sumterm -> multerm _19_repeat .)
    EQ              reduce using rule 101 (sumterm -> multerm _19_repeat .)
    GE              reduce using rule 101 (sumterm -> multerm _19_repeat .)
    GT              reduce using rule 101 (sumterm -> multerm _19_repeat .)
    LE              reduce using rule 101 (sumterm -> multerm _19_repeat .)
    LT              reduce using rule 101 (sumterm -> multerm _19_repeat .)
    LAND            reduce using rule 101 (sumterm -> multerm _19_repeat .)
    LOR             reduce using rule 101 (sumterm -> multerm _19_repeat .)
    SEMI            reduce using rule 101 (sumterm -> multerm _19_repeat .)
    DOT             reduce using rule 101 (sumterm -> multerm _19_repeat .)
    RPAREN          reduce using rule 101 (sumterm -> multerm _19_repeat .)
    TIMES           reduce using rule 101 (sumterm -> multerm _19_repeat .)
    DIVIDE          reduce using rule 101 (sumterm -> multerm _19_repeat .)
    MINUS           reduce using rule 101 (sumterm -> multerm _19_repeat .)
    PLUS            reduce using rule 101 (sumterm -> multerm _19_repeat .)
    LBRACE          reduce using rule 101 (sumterm -> multerm _19_repeat .)
    COMMA           reduce using rule 101 (sumterm -> multerm _19_repeat .)


state 68

    (107) sumterm -> multerm _20_repeat .
    NE              reduce using rule 107 (sumterm -> multerm _20_repeat .)
    EQ              reduce using rule 107 (sumterm -> multerm _20_repeat .)
    GE              reduce using rule 107 (sumterm -> multerm _20_repeat .)
    GT              reduce using rule 107 (sumterm -> multerm _20_repeat .)
    LE              reduce using rule 107 (sumterm -> multerm _20_repeat .)
    LT              reduce using rule 107 (sumterm -> multerm _20_repeat .)
    LAND            reduce using rule 107 (sumterm -> multerm _20_repeat .)
    LOR             reduce using rule 107 (sumterm -> multerm _20_repeat .)
    SEMI            reduce using rule 107 (sumterm -> multerm _20_repeat .)
    DOT             reduce using rule 107 (sumterm -> multerm _20_repeat .)
    RPAREN          reduce using rule 107 (sumterm -> multerm _20_repeat .)
    TIMES           reduce using rule 107 (sumterm -> multerm _20_repeat .)
    DIVIDE          reduce using rule 107 (sumterm -> multerm _20_repeat .)
    MINUS           reduce using rule 107 (sumterm -> multerm _20_repeat .)
    PLUS            reduce using rule 107 (sumterm -> multerm _20_repeat .)
    LBRACE          reduce using rule 107 (sumterm -> multerm _20_repeat .)
    COMMA           reduce using rule 107 (sumterm -> multerm _20_repeat .)


state 69

    (102) _19_repeat -> _19_items .
    (104) _19_items -> _19_items . _19_item
    (106) _19_item -> . MINUS multerm
  ! shift/reduce conflict for MINUS resolved as shift
    SEMI            reduce using rule 102 (_19_repeat -> _19_items .)
    DOT             reduce using rule 102 (_19_repeat -> _19_items .)
    RPAREN          reduce using rule 102 (_19_repeat -> _19_items .)
    TIMES           reduce using rule 102 (_19_repeat -> _19_items .)
    DIVIDE          reduce using rule 102 (_19_repeat -> _19_items .)
    PLUS            reduce using rule 102 (_19_repeat -> _19_items .)
    NE              reduce using rule 102 (_19_repeat -> _19_items .)
    EQ              reduce using rule 102 (_19_repeat -> _19_items .)
    GE              reduce using rule 102 (_19_repeat -> _19_items .)
    GT              reduce using rule 102 (_19_repeat -> _19_items .)
    LE              reduce using rule 102 (_19_repeat -> _19_items .)
    LT              reduce using rule 102 (_19_repeat -> _19_items .)
    LAND            reduce using rule 102 (_19_repeat -> _19_items .)
    LOR             reduce using rule 102 (_19_repeat -> _19_items .)
    LBRACE          reduce using rule 102 (_19_repeat -> _19_items .)
    COMMA           reduce using rule 102 (_19_repeat -> _19_items .)
    MINUS           shift and go to state 73

    _19_item                       shift and go to state 110

state 70

    (108) _20_repeat -> _20_items .
    (110) _20_items -> _20_items . _20_item
    (112) _20_item -> . PLUS multerm
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 108 (_20_repeat -> _20_items .)
    DOT             reduce using rule 108 (_20_repeat -> _20_items .)
    RPAREN          reduce using rule 108 (_20_repeat -> _20_items .)
    TIMES           reduce using rule 108 (_20_repeat -> _20_items .)
    DIVIDE          reduce using rule 108 (_20_repeat -> _20_items .)
    MINUS           reduce using rule 108 (_20_repeat -> _20_items .)
    NE              reduce using rule 108 (_20_repeat -> _20_items .)
    EQ              reduce using rule 108 (_20_repeat -> _20_items .)
    GE              reduce using rule 108 (_20_repeat -> _20_items .)
    GT              reduce using rule 108 (_20_repeat -> _20_items .)
    LE              reduce using rule 108 (_20_repeat -> _20_items .)
    LT              reduce using rule 108 (_20_repeat -> _20_items .)
    LAND            reduce using rule 108 (_20_repeat -> _20_items .)
    LOR             reduce using rule 108 (_20_repeat -> _20_items .)
    LBRACE          reduce using rule 108 (_20_repeat -> _20_items .)
    COMMA           reduce using rule 108 (_20_repeat -> _20_items .)
    PLUS            shift and go to state 74

    _20_item                       shift and go to state 111

state 71

    (105) _19_items -> _19_item .
    SEMI            reduce using rule 105 (_19_items -> _19_item .)
    DOT             reduce using rule 105 (_19_items -> _19_item .)
    RPAREN          reduce using rule 105 (_19_items -> _19_item .)
    TIMES           reduce using rule 105 (_19_items -> _19_item .)
    DIVIDE          reduce using rule 105 (_19_items -> _19_item .)
    MINUS           reduce using rule 105 (_19_items -> _19_item .)
    PLUS            reduce using rule 105 (_19_items -> _19_item .)
    NE              reduce using rule 105 (_19_items -> _19_item .)
    EQ              reduce using rule 105 (_19_items -> _19_item .)
    GE              reduce using rule 105 (_19_items -> _19_item .)
    GT              reduce using rule 105 (_19_items -> _19_item .)
    LE              reduce using rule 105 (_19_items -> _19_item .)
    LT              reduce using rule 105 (_19_items -> _19_item .)
    LAND            reduce using rule 105 (_19_items -> _19_item .)
    LOR             reduce using rule 105 (_19_items -> _19_item .)
    LBRACE          reduce using rule 105 (_19_items -> _19_item .)
    COMMA           reduce using rule 105 (_19_items -> _19_item .)


state 72

    (111) _20_items -> _20_item .
    SEMI            reduce using rule 111 (_20_items -> _20_item .)
    DOT             reduce using rule 111 (_20_items -> _20_item .)
    RPAREN          reduce using rule 111 (_20_items -> _20_item .)
    TIMES           reduce using rule 111 (_20_items -> _20_item .)
    DIVIDE          reduce using rule 111 (_20_items -> _20_item .)
    MINUS           reduce using rule 111 (_20_items -> _20_item .)
    PLUS            reduce using rule 111 (_20_items -> _20_item .)
    NE              reduce using rule 111 (_20_items -> _20_item .)
    EQ              reduce using rule 111 (_20_items -> _20_item .)
    GE              reduce using rule 111 (_20_items -> _20_item .)
    GT              reduce using rule 111 (_20_items -> _20_item .)
    LE              reduce using rule 111 (_20_items -> _20_item .)
    LT              reduce using rule 111 (_20_items -> _20_item .)
    LAND            reduce using rule 111 (_20_items -> _20_item .)
    LOR             reduce using rule 111 (_20_items -> _20_item .)
    LBRACE          reduce using rule 111 (_20_items -> _20_item .)
    COMMA           reduce using rule 111 (_20_items -> _20_item .)


state 73

    (106) _19_item -> MINUS . multerm
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    multerm                        shift and go to state 112
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12

state 74

    (112) _20_item -> PLUS . multerm
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    multerm                        shift and go to state 113
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12

state 75

    (113) multerm -> factor _21_repeat .
    MINUS           reduce using rule 113 (multerm -> factor _21_repeat .)
    PLUS            reduce using rule 113 (multerm -> factor _21_repeat .)
    NE              reduce using rule 113 (multerm -> factor _21_repeat .)
    EQ              reduce using rule 113 (multerm -> factor _21_repeat .)
    GE              reduce using rule 113 (multerm -> factor _21_repeat .)
    GT              reduce using rule 113 (multerm -> factor _21_repeat .)
    LE              reduce using rule 113 (multerm -> factor _21_repeat .)
    LT              reduce using rule 113 (multerm -> factor _21_repeat .)
    LAND            reduce using rule 113 (multerm -> factor _21_repeat .)
    LOR             reduce using rule 113 (multerm -> factor _21_repeat .)
    SEMI            reduce using rule 113 (multerm -> factor _21_repeat .)
    DOT             reduce using rule 113 (multerm -> factor _21_repeat .)
    RPAREN          reduce using rule 113 (multerm -> factor _21_repeat .)
    TIMES           reduce using rule 113 (multerm -> factor _21_repeat .)
    DIVIDE          reduce using rule 113 (multerm -> factor _21_repeat .)
    LBRACE          reduce using rule 113 (multerm -> factor _21_repeat .)
    COMMA           reduce using rule 113 (multerm -> factor _21_repeat .)


state 76

    (119) multerm -> factor _22_repeat .
    MINUS           reduce using rule 119 (multerm -> factor _22_repeat .)
    PLUS            reduce using rule 119 (multerm -> factor _22_repeat .)
    NE              reduce using rule 119 (multerm -> factor _22_repeat .)
    EQ              reduce using rule 119 (multerm -> factor _22_repeat .)
    GE              reduce using rule 119 (multerm -> factor _22_repeat .)
    GT              reduce using rule 119 (multerm -> factor _22_repeat .)
    LE              reduce using rule 119 (multerm -> factor _22_repeat .)
    LT              reduce using rule 119 (multerm -> factor _22_repeat .)
    LAND            reduce using rule 119 (multerm -> factor _22_repeat .)
    LOR             reduce using rule 119 (multerm -> factor _22_repeat .)
    SEMI            reduce using rule 119 (multerm -> factor _22_repeat .)
    DOT             reduce using rule 119 (multerm -> factor _22_repeat .)
    RPAREN          reduce using rule 119 (multerm -> factor _22_repeat .)
    TIMES           reduce using rule 119 (multerm -> factor _22_repeat .)
    DIVIDE          reduce using rule 119 (multerm -> factor _22_repeat .)
    LBRACE          reduce using rule 119 (multerm -> factor _22_repeat .)
    COMMA           reduce using rule 119 (multerm -> factor _22_repeat .)


state 77

    (114) _21_repeat -> _21_items .
    (116) _21_items -> _21_items . _21_item
    (118) _21_item -> . TIMES factor
  ! shift/reduce conflict for TIMES resolved as shift
    SEMI            reduce using rule 114 (_21_repeat -> _21_items .)
    DOT             reduce using rule 114 (_21_repeat -> _21_items .)
    RPAREN          reduce using rule 114 (_21_repeat -> _21_items .)
    DIVIDE          reduce using rule 114 (_21_repeat -> _21_items .)
    MINUS           reduce using rule 114 (_21_repeat -> _21_items .)
    PLUS            reduce using rule 114 (_21_repeat -> _21_items .)
    NE              reduce using rule 114 (_21_repeat -> _21_items .)
    EQ              reduce using rule 114 (_21_repeat -> _21_items .)
    GE              reduce using rule 114 (_21_repeat -> _21_items .)
    GT              reduce using rule 114 (_21_repeat -> _21_items .)
    LE              reduce using rule 114 (_21_repeat -> _21_items .)
    LT              reduce using rule 114 (_21_repeat -> _21_items .)
    LAND            reduce using rule 114 (_21_repeat -> _21_items .)
    LOR             reduce using rule 114 (_21_repeat -> _21_items .)
    LBRACE          reduce using rule 114 (_21_repeat -> _21_items .)
    COMMA           reduce using rule 114 (_21_repeat -> _21_items .)
    TIMES           shift and go to state 81

    _21_item                       shift and go to state 114

state 78

    (120) _22_repeat -> _22_items .
    (122) _22_items -> _22_items . _22_item
    (124) _22_item -> . DIVIDE factor
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMI            reduce using rule 120 (_22_repeat -> _22_items .)
    DOT             reduce using rule 120 (_22_repeat -> _22_items .)
    RPAREN          reduce using rule 120 (_22_repeat -> _22_items .)
    TIMES           reduce using rule 120 (_22_repeat -> _22_items .)
    MINUS           reduce using rule 120 (_22_repeat -> _22_items .)
    PLUS            reduce using rule 120 (_22_repeat -> _22_items .)
    NE              reduce using rule 120 (_22_repeat -> _22_items .)
    EQ              reduce using rule 120 (_22_repeat -> _22_items .)
    GE              reduce using rule 120 (_22_repeat -> _22_items .)
    GT              reduce using rule 120 (_22_repeat -> _22_items .)
    LE              reduce using rule 120 (_22_repeat -> _22_items .)
    LT              reduce using rule 120 (_22_repeat -> _22_items .)
    LAND            reduce using rule 120 (_22_repeat -> _22_items .)
    LOR             reduce using rule 120 (_22_repeat -> _22_items .)
    LBRACE          reduce using rule 120 (_22_repeat -> _22_items .)
    COMMA           reduce using rule 120 (_22_repeat -> _22_items .)
    DIVIDE          shift and go to state 82

    _22_item                       shift and go to state 115

state 79

    (117) _21_items -> _21_item .
    SEMI            reduce using rule 117 (_21_items -> _21_item .)
    DOT             reduce using rule 117 (_21_items -> _21_item .)
    RPAREN          reduce using rule 117 (_21_items -> _21_item .)
    TIMES           reduce using rule 117 (_21_items -> _21_item .)
    DIVIDE          reduce using rule 117 (_21_items -> _21_item .)
    MINUS           reduce using rule 117 (_21_items -> _21_item .)
    PLUS            reduce using rule 117 (_21_items -> _21_item .)
    NE              reduce using rule 117 (_21_items -> _21_item .)
    EQ              reduce using rule 117 (_21_items -> _21_item .)
    GE              reduce using rule 117 (_21_items -> _21_item .)
    GT              reduce using rule 117 (_21_items -> _21_item .)
    LE              reduce using rule 117 (_21_items -> _21_item .)
    LT              reduce using rule 117 (_21_items -> _21_item .)
    LAND            reduce using rule 117 (_21_items -> _21_item .)
    LOR             reduce using rule 117 (_21_items -> _21_item .)
    LBRACE          reduce using rule 117 (_21_items -> _21_item .)
    COMMA           reduce using rule 117 (_21_items -> _21_item .)


state 80

    (123) _22_items -> _22_item .
    SEMI            reduce using rule 123 (_22_items -> _22_item .)
    DOT             reduce using rule 123 (_22_items -> _22_item .)
    RPAREN          reduce using rule 123 (_22_items -> _22_item .)
    TIMES           reduce using rule 123 (_22_items -> _22_item .)
    DIVIDE          reduce using rule 123 (_22_items -> _22_item .)
    MINUS           reduce using rule 123 (_22_items -> _22_item .)
    PLUS            reduce using rule 123 (_22_items -> _22_item .)
    NE              reduce using rule 123 (_22_items -> _22_item .)
    EQ              reduce using rule 123 (_22_items -> _22_item .)
    GE              reduce using rule 123 (_22_items -> _22_item .)
    GT              reduce using rule 123 (_22_items -> _22_item .)
    LE              reduce using rule 123 (_22_items -> _22_item .)
    LT              reduce using rule 123 (_22_items -> _22_item .)
    LAND            reduce using rule 123 (_22_items -> _22_item .)
    LOR             reduce using rule 123 (_22_items -> _22_item .)
    LBRACE          reduce using rule 123 (_22_items -> _22_item .)
    COMMA           reduce using rule 123 (_22_items -> _22_item .)


state 81

    (118) _21_item -> TIMES . factor
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    factor                         shift and go to state 116
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13

state 82

    (124) _22_item -> DIVIDE . factor
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    factor                         shift and go to state 117
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13

state 83

    (127) factor -> LBRACE statements . RBRACE
    RBRACE          shift and go to state 118


state 84

    (128) factor -> NAME LPAREN . exprlist RPAREN
    (142) exprlist -> . empty
    (143) exprlist -> . expression _23_repeat
    (163) empty -> .
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    RPAREN          reduce using rule 163 (empty -> .)
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    exprlist                       shift and go to state 119
    empty                          shift and go to state 120
    expression                     shift and go to state 121
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 85

    (151) enum_value -> NAME DCOLON . NAME LPAREN expression RPAREN
    (152) enum_value -> NAME DCOLON . NAME
    NAME            shift and go to state 122


state 86

    (132) factor -> LPAREN expression . RPAREN
    (149) location -> expression . DOT NAME
    RPAREN          shift and go to state 123
