Grammar:

Rule 0     S' -> program
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    sumterm                        shift and go to state 125
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    expression                     shift and go to state 101
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18

state 78

    (103) _18_item -> LT . sumterm
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    sumterm                        shift and go to state 126
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    expression                     shift and go to state 101
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18

state 79

    (104) sumterm -> multerm _19_repeat .
    NE              reduce using rule 104 (sumterm -> multerm _19_repeat .)
    EQ              reduce using rule 104 (sumterm -> multerm _19_repeat .)
    GE              reduce using rule 104 (sumterm -> multerm _19_repeat .)
    GT              reduce using rule 104 (sumterm -> multerm _19_repeat .)
    LE              reduce using rule 104 (sumterm -> multerm _19_repeat .)
    LT              reduce using rule 104 (sumterm -> multerm _19_repeat .)
    LAND            reduce using rule 104 (sumterm -> multerm _19_repeat .)
    LOR             reduce using rule 104 (sumterm -> multerm _19_repeat .)
    SEMI            reduce using rule 104 (sumterm -> multerm _19_repeat .)
    DOT             reduce using rule 104 (sumterm -> multerm _19_repeat .)
    RPAREN          reduce using rule 104 (sumterm -> multerm _19_repeat .)
    TIMES           reduce using rule 104 (sumterm -> multerm _19_repeat .)
    DIVIDE          reduce using rule 104 (sumterm -> multerm _19_repeat .)
    MINUS           reduce using rule 104 (sumterm -> multerm _19_repeat .)
    PLUS            reduce using rule 104 (sumterm -> multerm _19_repeat .)
    LBRACE          reduce using rule 104 (sumterm -> multerm _19_repeat .)
    COMMA           reduce using rule 104 (sumterm -> multerm _19_repeat .)


state 80

    (105) _19_repeat -> _19_items .
    (107) _19_items -> _19_items . _19_item
    (109) _19_item -> . sumop multerm
    (110) sumop -> . TIMES
    (111) sumop -> . DIVIDE
    (112) sumop -> . MINUS
    (113) sumop -> . PLUS
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 105 (_19_repeat -> _19_items .)
    DOT             reduce using rule 105 (_19_repeat -> _19_items .)
    RPAREN          reduce using rule 105 (_19_repeat -> _19_items .)
    NE              reduce using rule 105 (_19_repeat -> _19_items .)
    EQ              reduce using rule 105 (_19_repeat -> _19_items .)
    GE              reduce using rule 105 (_19_repeat -> _19_items .)
    GT              reduce using rule 105 (_19_repeat -> _19_items .)
    LE              reduce using rule 105 (_19_repeat -> _19_items .)
    LT              reduce using rule 105 (_19_repeat -> _19_items .)
    LAND            reduce using rule 105 (_19_repeat -> _19_items .)
    LOR             reduce using rule 105 (_19_repeat -> _19_items .)
    LBRACE          reduce using rule 105 (_19_repeat -> _19_items .)
    COMMA           reduce using rule 105 (_19_repeat -> _19_items .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86

    _19_item                       shift and go to state 127
    sumop                          shift and go to state 82

state 81

    (108) _19_items -> _19_item .
    SEMI            reduce using rule 108 (_19_items -> _19_item .)
    DOT             reduce using rule 108 (_19_items -> _19_item .)
    RPAREN          reduce using rule 108 (_19_items -> _19_item .)
    TIMES           reduce using rule 108 (_19_items -> _19_item .)
    DIVIDE          reduce using rule 108 (_19_items -> _19_item .)
    MINUS           reduce using rule 108 (_19_items -> _19_item .)
    PLUS            reduce using rule 108 (_19_items -> _19_item .)
    NE              reduce using rule 108 (_19_items -> _19_item .)
    EQ              reduce using rule 108 (_19_items -> _19_item .)
    GE              reduce using rule 108 (_19_items -> _19_item .)
    GT              reduce using rule 108 (_19_items -> _19_item .)
    LE              reduce using rule 108 (_19_items -> _19_item .)
    LT              reduce using rule 108 (_19_items -> _19_item .)
    LAND            reduce using rule 108 (_19_items -> _19_item .)
    LOR             reduce using rule 108 (_19_items -> _19_item .)
    LBRACE          reduce using rule 108 (_19_items -> _19_item .)
    COMMA           reduce using rule 108 (_19_items -> _19_item .)


state 82

    (109) _19_item -> sumop . multerm
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    multerm                        shift and go to state 128
    factor                         shift and go to state 21
    expression                     shift and go to state 101
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19

state 83

    (110) sumop -> TIMES .
    LBRACE          reduce using rule 110 (sumop -> TIMES .)
    NAME            reduce using rule 110 (sumop -> TIMES .)
    LNOT            reduce using rule 110 (sumop -> TIMES .)
    MINUS           reduce using rule 110 (sumop -> TIMES .)
    PLUS            reduce using rule 110 (sumop -> TIMES .)
    LPAREN          reduce using rule 110 (sumop -> TIMES .)
    FALSE           reduce using rule 110 (sumop -> TIMES .)
    TRUE            reduce using rule 110 (sumop -> TIMES .)
    CHAR            reduce using rule 110 (sumop -> TIMES .)
    FLOAT           reduce using rule 110 (sumop -> TIMES .)
    INTEGER         reduce using rule 110 (sumop -> TIMES .)
    MATCH           reduce using rule 110 (sumop -> TIMES .)


state 84

    (111) sumop -> DIVIDE .
    LBRACE          reduce using rule 111 (sumop -> DIVIDE .)
    NAME            reduce using rule 111 (sumop -> DIVIDE .)
    LNOT            reduce using rule 111 (sumop -> DIVIDE .)
    MINUS           reduce using rule 111 (sumop -> DIVIDE .)
    PLUS            reduce using rule 111 (sumop -> DIVIDE .)
    LPAREN          reduce using rule 111 (sumop -> DIVIDE .)
    FALSE           reduce using rule 111 (sumop -> DIVIDE .)
    TRUE            reduce using rule 111 (sumop -> DIVIDE .)
    CHAR            reduce using rule 111 (sumop -> DIVIDE .)
    FLOAT           reduce using rule 111 (sumop -> DIVIDE .)
    INTEGER         reduce using rule 111 (sumop -> DIVIDE .)
    MATCH           reduce using rule 111 (sumop -> DIVIDE .)


state 85

    (112) sumop -> MINUS .
    LBRACE          reduce using rule 112 (sumop -> MINUS .)
    NAME            reduce using rule 112 (sumop -> MINUS .)
    LNOT            reduce using rule 112 (sumop -> MINUS .)
    MINUS           reduce using rule 112 (sumop -> MINUS .)
    PLUS            reduce using rule 112 (sumop -> MINUS .)
    LPAREN          reduce using rule 112 (sumop -> MINUS .)
    FALSE           reduce using rule 112 (sumop -> MINUS .)
    TRUE            reduce using rule 112 (sumop -> MINUS .)
    CHAR            reduce using rule 112 (sumop -> MINUS .)
    FLOAT           reduce using rule 112 (sumop -> MINUS .)
    INTEGER         reduce using rule 112 (sumop -> MINUS .)
    MATCH           reduce using rule 112 (sumop -> MINUS .)


state 86

    (113) sumop -> PLUS .
    LBRACE          reduce using rule 113 (sumop -> PLUS .)
    NAME            reduce using rule 113 (sumop -> PLUS .)
    LNOT            reduce using rule 113 (sumop -> PLUS .)
    MINUS           reduce using rule 113 (sumop -> PLUS .)
    PLUS            reduce using rule 113 (sumop -> PLUS .)
    LPAREN          reduce using rule 113 (sumop -> PLUS .)
    FALSE           reduce using rule 113 (sumop -> PLUS .)
    TRUE            reduce using rule 113 (sumop -> PLUS .)
    CHAR            reduce using rule 113 (sumop -> PLUS .)
    FLOAT           reduce using rule 113 (sumop -> PLUS .)
    INTEGER         reduce using rule 113 (sumop -> PLUS .)
    MATCH           reduce using rule 113 (sumop -> PLUS .)


state 87

    (114) multerm -> factor _20_repeat .
    TIMES           reduce using rule 114 (multerm -> factor _20_repeat .)
    DIVIDE          reduce using rule 114 (multerm -> factor _20_repeat .)
    MINUS           reduce using rule 114 (multerm -> factor _20_repeat .)
    PLUS            reduce using rule 114 (multerm -> factor _20_repeat .)
    NE              reduce using rule 114 (multerm -> factor _20_repeat .)
    EQ              reduce using rule 114 (multerm -> factor _20_repeat .)
    GE              reduce using rule 114 (multerm -> factor _20_repeat .)
    GT              reduce using rule 114 (multerm -> factor _20_repeat .)
    LE              reduce using rule 114 (multerm -> factor _20_repeat .)
    LT              reduce using rule 114 (multerm -> factor _20_repeat .)
    LAND            reduce using rule 114 (multerm -> factor _20_repeat .)
    LOR             reduce using rule 114 (multerm -> factor _20_repeat .)
    SEMI            reduce using rule 114 (multerm -> factor _20_repeat .)
    DOT             reduce using rule 114 (multerm -> factor _20_repeat .)
    RPAREN          reduce using rule 114 (multerm -> factor _20_repeat .)
    LBRACE          reduce using rule 114 (multerm -> factor _20_repeat .)
    COMMA           reduce using rule 114 (multerm -> factor _20_repeat .)


state 88

    (115) _20_repeat -> _20_items .
    (117) _20_items -> _20_items . _20_item
    (119) _20_item -> . sumop factor
    (110) sumop -> . TIMES
    (111) sumop -> . DIVIDE
    (112) sumop -> . MINUS
    (113) sumop -> . PLUS
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    SEMI            reduce using rule 115 (_20_repeat -> _20_items .)
    DOT             reduce using rule 115 (_20_repeat -> _20_items .)
    RPAREN          reduce using rule 115 (_20_repeat -> _20_items .)
    NE              reduce using rule 115 (_20_repeat -> _20_items .)
    EQ              reduce using rule 115 (_20_repeat -> _20_items .)
    GE              reduce using rule 115 (_20_repeat -> _20_items .)
    GT              reduce using rule 115 (_20_repeat -> _20_items .)
    LE              reduce using rule 115 (_20_repeat -> _20_items .)
    LT              reduce using rule 115 (_20_repeat -> _20_items .)
    LAND            reduce using rule 115 (_20_repeat -> _20_items .)
    LOR             reduce using rule 115 (_20_repeat -> _20_items .)
    LBRACE          reduce using rule 115 (_20_repeat -> _20_items .)
    COMMA           reduce using rule 115 (_20_repeat -> _20_items .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86

    _20_item                       shift and go to state 129
    sumop                          shift and go to state 90

state 89

    (118) _20_items -> _20_item .
    SEMI            reduce using rule 118 (_20_items -> _20_item .)
    DOT             reduce using rule 118 (_20_items -> _20_item .)
    RPAREN          reduce using rule 118 (_20_items -> _20_item .)
    TIMES           reduce using rule 118 (_20_items -> _20_item .)
    DIVIDE          reduce using rule 118 (_20_items -> _20_item .)
    MINUS           reduce using rule 118 (_20_items -> _20_item .)
    PLUS            reduce using rule 118 (_20_items -> _20_item .)
    NE              reduce using rule 118 (_20_items -> _20_item .)
    EQ              reduce using rule 118 (_20_items -> _20_item .)
    GE              reduce using rule 118 (_20_items -> _20_item .)
    GT              reduce using rule 118 (_20_items -> _20_item .)
    LE              reduce using rule 118 (_20_items -> _20_item .)
    LT              reduce using rule 118 (_20_items -> _20_item .)
    LAND            reduce using rule 118 (_20_items -> _20_item .)
    LOR             reduce using rule 118 (_20_items -> _20_item .)
    LBRACE          reduce using rule 118 (_20_items -> _20_item .)
    COMMA           reduce using rule 118 (_20_items -> _20_item .)


state 90

    (119) _20_item -> sumop . factor
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    factor                         shift and go to state 130
    expression                     shift and go to state 101
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20

state 91

    (122) factor -> LBRACE statements . RBRACE
    RBRACE          shift and go to state 131


state 92

    (127) factor -> LPAREN expression . RPAREN
    (141) location -> expression . DOT NAME
    RPAREN          shift and go to state 132
    DOT             shift and go to state 38


state 93

    (137) literal -> LPAREN RPAREN .
    TIMES           reduce using rule 137 (literal -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 137 (literal -> LPAREN RPAREN .)
    MINUS           reduce using rule 137 (literal -> LPAREN RPAREN .)
    PLUS            reduce using rule 137 (literal -> LPAREN RPAREN .)
    NE              reduce using rule 137 (literal -> LPAREN RPAREN .)
    EQ              reduce using rule 137 (literal -> LPAREN RPAREN .)
    GE              reduce using rule 137 (literal -> LPAREN RPAREN .)
    GT              reduce using rule 137 (literal -> LPAREN RPAREN .)
    LE              reduce using rule 137 (literal -> LPAREN RPAREN .)
    LT              reduce using rule 137 (literal -> LPAREN RPAREN .)
    LAND            reduce using rule 137 (literal -> LPAREN RPAREN .)
    LOR             reduce using rule 137 (literal -> LPAREN RPAREN .)
    SEMI            reduce using rule 137 (literal -> LPAREN RPAREN .)
    DOT             reduce using rule 137 (literal -> LPAREN RPAREN .)
    RPAREN          reduce using rule 137 (literal -> LPAREN RPAREN .)
    LBRACE          reduce using rule 137 (literal -> LPAREN RPAREN .)
    COMMA           reduce using rule 137 (literal -> LPAREN RPAREN .)


state 94

    (124) factor -> LNOT expression .
    (141) location -> expression . DOT NAME
  ! shift/reduce conflict for DOT resolved as shift
    TIMES           reduce using rule 124 (factor -> LNOT expression .)
    DIVIDE          reduce using rule 124 (factor -> LNOT expression .)
    MINUS           reduce using rule 124 (factor -> LNOT expression .)
    PLUS            reduce using rule 124 (factor -> LNOT expression .)
    NE              reduce using rule 124 (factor -> LNOT expression .)
    EQ              reduce using rule 124 (factor -> LNOT expression .)
    GE              reduce using rule 124 (factor -> LNOT expression .)
    GT              reduce using rule 124 (factor -> LNOT expression .)
    LE              reduce using rule 124 (factor -> LNOT expression .)
    LT              reduce using rule 124 (factor -> LNOT expression .)
    LAND            reduce using rule 124 (factor -> LNOT expression .)
    LOR             reduce using rule 124 (factor -> LNOT expression .)
    SEMI            reduce using rule 124 (factor -> LNOT expression .)
    RPAREN          reduce using rule 124 (factor -> LNOT expression .)
    LBRACE          reduce using rule 124 (factor -> LNOT expression .)
    COMMA           reduce using rule 124 (factor -> LNOT expression .)
    DOT             shift and go to state 38


state 95

    (125) factor -> MINUS expression .
    (141) location -> expression . DOT NAME
    TIMES           reduce using rule 125 (factor -> MINUS expression .)
    DIVIDE          reduce using rule 125 (factor -> MINUS expression .)
    MINUS           reduce using rule 125 (factor -> MINUS expression .)
    PLUS            reduce using rule 125 (factor -> MINUS expression .)
    NE              reduce using rule 125 (factor -> MINUS expression .)
    EQ              reduce using rule 125 (factor -> MINUS expression .)
    GE              reduce using rule 125 (factor -> MINUS expression .)
    GT              reduce using rule 125 (factor -> MINUS expression .)
    LE              reduce using rule 125 (factor -> MINUS expression .)
    LT              reduce using rule 125 (factor -> MINUS expression .)
    LAND            reduce using rule 125 (factor -> MINUS expression .)
    LOR             reduce using rule 125 (factor -> MINUS expression .)
    SEMI            reduce using rule 125 (factor -> MINUS expression .)
    DOT             reduce using rule 125 (factor -> MINUS expression .)
    RPAREN          reduce using rule 125 (factor -> MINUS expression .)
    LBRACE          reduce using rule 125 (factor -> MINUS expression .)
    COMMA           reduce using rule 125 (factor -> MINUS expression .)


state 96

    (126) factor -> PLUS expression .
    (141) location -> expression . DOT NAME
    TIMES           reduce using rule 126 (factor -> PLUS expression .)
    DIVIDE          reduce using rule 126 (factor -> PLUS expression .)
    MINUS           reduce using rule 126 (factor -> PLUS expression .)
    PLUS            reduce using rule 126 (factor -> PLUS expression .)
    NE              reduce using rule 126 (factor -> PLUS expression .)
    EQ              reduce using rule 126 (factor -> PLUS expression .)
    GE              reduce using rule 126 (factor -> PLUS expression .)
    GT              reduce using rule 126 (factor -> PLUS expression .)
    LE              reduce using rule 126 (factor -> PLUS expression .)
    LT              reduce using rule 126 (factor -> PLUS expression .)
    LAND            reduce using rule 126 (factor -> PLUS expression .)
    LOR             reduce using rule 126 (factor -> PLUS expression .)
    SEMI            reduce using rule 126 (factor -> PLUS expression .)
    DOT             reduce using rule 126 (factor -> PLUS expression .)
    RPAREN          reduce using rule 126 (factor -> PLUS expression .)
    LBRACE          reduce using rule 126 (factor -> PLUS expression .)
    COMMA           reduce using rule 126 (factor -> PLUS expression .)


state 97

    (145) match -> MATCH expression . LBRACE _21_repeat RBRACE
    (141) location -> expression . DOT NAME
    LBRACE          shift and go to state 133
    DOT             shift and go to state 38


state 98

    (141) location -> expression DOT NAME .
    ASSIGN          reduce using rule 141 (location -> expression DOT NAME .)
    TIMES           reduce using rule 141 (location -> expression DOT NAME .)
    DIVIDE          reduce using rule 141 (location -> expression DOT NAME .)
    MINUS           reduce using rule 141 (location -> expression DOT NAME .)
    PLUS            reduce using rule 141 (location -> expression DOT NAME .)
    NE              reduce using rule 141 (location -> expression DOT NAME .)
    EQ              reduce using rule 141 (location -> expression DOT NAME .)
    GE              reduce using rule 141 (location -> expression DOT NAME .)
    GT              reduce using rule 141 (location -> expression DOT NAME .)
    LE              reduce using rule 141 (location -> expression DOT NAME .)
    LT              reduce using rule 141 (location -> expression DOT NAME .)
    LAND            reduce using rule 141 (location -> expression DOT NAME .)
    LOR             reduce using rule 141 (location -> expression DOT NAME .)
    SEMI            reduce using rule 141 (location -> expression DOT NAME .)
    DOT             reduce using rule 141 (location -> expression DOT NAME .)
    RPAREN          reduce using rule 141 (location -> expression DOT NAME .)
    LBRACE          reduce using rule 141 (location -> expression DOT NAME .)
    COMMA           reduce using rule 141 (location -> expression DOT NAME .)


state 99

    (59) _11_items -> _11_items _11_item .
    SEMI            reduce using rule 59 (_11_items -> _11_items _11_item .)
    DOT             reduce using rule 59 (_11_items -> _11_items _11_item .)
    RPAREN          reduce using rule 59 (_11_items -> _11_items _11_item .)
    TIMES           reduce using rule 59 (_11_items -> _11_items _11_item .)
    DIVIDE          reduce using rule 59 (_11_items -> _11_items _11_item .)
    MINUS           reduce using rule 59 (_11_items -> _11_items _11_item .)
    PLUS            reduce using rule 59 (_11_items -> _11_items _11_item .)
    NE              reduce using rule 59 (_11_items -> _11_items _11_item .)
    EQ              reduce using rule 59 (_11_items -> _11_items _11_item .)
    GE              reduce using rule 59 (_11_items -> _11_items _11_item .)
    GT              reduce using rule 59 (_11_items -> _11_items _11_item .)
    LE              reduce using rule 59 (_11_items -> _11_items _11_item .)
    LT              reduce using rule 59 (_11_items -> _11_items _11_item .)
    LAND            reduce using rule 59 (_11_items -> _11_items _11_item .)
    LOR             reduce using rule 59 (_11_items -> _11_items _11_item .)
    LBRACE          reduce using rule 59 (_11_items -> _11_items _11_item .)
    COMMA           reduce using rule 59 (_11_items -> _11_items _11_item .)


state 100

    (61) _11_item -> LOR orterm .
    (56) expression -> orterm . _11_repeat
    (57) _11_repeat -> . _11_items
    (58) _11_repeat -> .
    (59) _11_items -> . _11_items _11_item
    (60) _11_items -> . _11_item
    (61) _11_item -> . LOR orterm
  ! reduce/reduce conflict for DOT resolved using rule 58 (_11_repeat -> .)
    SEMI            reduce using rule 61 (_11_item -> LOR orterm .)
    RPAREN          reduce using rule 61 (_11_item -> LOR orterm .)
    TIMES           reduce using rule 61 (_11_item -> LOR orterm .)
    DIVIDE          reduce using rule 61 (_11_item -> LOR orterm .)
    MINUS           reduce using rule 61 (_11_item -> LOR orterm .)
    PLUS            reduce using rule 61 (_11_item -> LOR orterm .)
    NE              reduce using rule 61 (_11_item -> LOR orterm .)
    EQ              reduce using rule 61 (_11_item -> LOR orterm .)
    GE              reduce using rule 61 (_11_item -> LOR orterm .)
    GT              reduce using rule 61 (_11_item -> LOR orterm .)
    LE              reduce using rule 61 (_11_item -> LOR orterm .)
    LT              reduce using rule 61 (_11_item -> LOR orterm .)
    LAND            reduce using rule 61 (_11_item -> LOR orterm .)
    LOR             reduce using rule 61 (_11_item -> LOR orterm .)
    LBRACE          reduce using rule 61 (_11_item -> LOR orterm .)
    COMMA           reduce using rule 61 (_11_item -> LOR orterm .)
    DOT             reduce using rule 58 (_11_repeat -> .)

    _11_repeat                     shift and go to state 39
    _11_items                      shift and go to state 40
    _11_item                       shift and go to state 41

state 101

    (141) location -> expression . DOT NAME
    DOT             shift and go to state 38


state 102

    (154) type -> NAME .
    ASSIGN          reduce using rule 154 (type -> NAME .)
    SEMI            reduce using rule 154 (type -> NAME .)


state 103

    (21) const_definition -> CONST NAME _4_optional . ASSIGN expression SEMI
    ASSIGN          shift and go to state 134


state 104

    (22) _4_optional -> type .
    ASSIGN          reduce using rule 22 (_4_optional -> type .)


state 105

    (123) factor -> NAME LPAREN exprlist . RPAREN
    RPAREN          shift and go to state 135


state 106

    (138) exprlist -> empty .
    RPAREN          reduce using rule 138 (exprlist -> empty .)


state 107

    (139) exprlist -> expression .
    (140) exprlist -> expression . COMMA expression
    (141) location -> expression . DOT NAME
    RPAREN          reduce using rule 139 (exprlist -> expression .)
    COMMA           shift and go to state 136
    DOT             shift and go to state 38


state 108

    (143) enum_value -> NAME DCOLON NAME . LPAREN expression RPAREN
    (144) enum_value -> NAME DCOLON NAME .
    LPAREN          shift and go to state 137
    TIMES           reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    DIVIDE          reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    MINUS           reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    PLUS            reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    NE              reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    EQ              reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    GE              reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    GT              reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    LE              reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    LT              reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    LAND            reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    LOR             reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    SEMI            reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    DOT             reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    RPAREN          reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    LBRACE          reduce using rule 144 (enum_value -> NAME DCOLON NAME .)
    COMMA           reduce using rule 144 (enum_value -> NAME DCOLON NAME .)


state 109

    (15) variable_definition -> VAR NAME type . _2_optional SEMI
    (19) _3_optional -> type .
    (16) _2_optional -> . ASSIGN expression
    (17) _2_optional -> .
  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 139
